symbol,symbol_listed_at_utc,symbol_age_days,metadata_source
IDUSDT,2023-03-24T06:29:48+00:00,1053,exchange_instrument_metadata
ILVUSDT,2021-11-26T00:00:00+00:00,1537,exchange_instrument_metadata
IMXUSDT,2021-11-24T00:00:00+00:00,1539,exchange_instrument_metadata
INITUSDT,2025-04-14T07:34:53+00:00,301,exchange_instrument_metadata
INJUSDT,2022-08-17T00:00:00+00:00,1273,exchange_instrument_metadata
INUSDT,2025-08-07T10:17:01+00:00,186,exchange_instrument_metadata
INXUSDT,2026-01-29T08:39:51+00:00,11,exchange_instrument_metadata
IOSTUSDT,2021-10-12T00:00:00+00:00,1582,exchange_instrument_metadata
IOTAUSDT,2021-12-29T10:16:33+00:00,1503,exchange_instrument_metadata
IOTXUSDT,2021-11-12T00:00:00+00:00,1551,exchange_instrument_metadata
IOUSDT,2024-06-11T13:49:00+00:00,608,exchange_instrument_metadata
IPUSDT,2025-02-07T08:28:16+00:00,367,exchange_instrument_metadata
IRYSUSDT,2025-11-27T06:00:43+00:00,74,exchange_instrument_metadata
JASMYUSDT,2022-01-19T06:36:42+00:00,1482,exchange_instrument_metadata
JCTUSDT,2025-11-17T10:12:07+00:00,84,exchange_instrument_metadata
JELLYJELLYUSDT,2025-01-30T06:45:11+00:00,375,exchange_instrument_metadata
JSTUSDT,2022-02-18T06:45:41+00:00,1452,exchange_instrument_metadata
JTOUSDT,2023-12-07T19:50:19+00:00,795,exchange_instrument_metadata
JUPUSDT,2024-01-31T15:51:07+00:00,740,exchange_instrument_metadata
KAIAUSDT,2024-11-01T08:24:34+00:00,465,exchange_instrument_metadata
KAITOUSDT,2025-02-20T13:22:07+00:00,354,exchange_instrument_metadata
KASUSDT,2023-08-04T08:34:41+00:00,920,exchange_instrument_metadata
KAVAUSDT,2022-01-10T07:54:47+00:00,1491,exchange_instrument_metadata
KERNELUSDT,2025-04-14T12:07:24+00:00,301,exchange_instrument_metadata
KGENUSDT,2025-10-07T15:17:52+00:00,125,exchange_instrument_metadata
KITEUSDT,2025-10-29T12:02:47+00:00,103,exchange_instrument_metadata
KMNOUSDT,2024-10-09T08:52:41+00:00,488,exchange_instrument_metadata
KNCUSDT,2022-01-10T07:40:34+00:00,1491,exchange_instrument_metadata
KSMUSDT,2021-10-12T00:00:00+00:00,1582,exchange_instrument_metadata
L3USDT,2024-07-31T09:10:09+00:00,558,exchange_instrument_metadata
LABUSDT,2025-10-27T09:19:50+00:00,105,exchange_instrument_metadata
LAUSDT,2025-06-05T05:20:01+00:00,249,exchange_instrument_metadata
LDOUSDT,2022-07-20T06:53:39+00:00,1300,exchange_instrument_metadata
LIGHTUSDT,2025-09-27T13:15:59+00:00,135,exchange_instrument_metadata
LINEAUSDT,2025-09-01T09:34:45+00:00,161,exchange_instrument_metadata
LINKUSDT,2018-01-01T00:00:00+00:00,2962,exchange_instrument_metadata
LISTAUSDT,2024-06-21T10:16:55+00:00,598,exchange_instrument_metadata
LITUSDT,2025-12-30T10:08:18+00:00,41,exchange_instrument_metadata
LPTUSDT,2021-12-13T01:12:39+00:00,1519,exchange_instrument_metadata
LQTYUSDT,2023-03-13T08:06:00+00:00,1064,exchange_instrument_metadata
LRCUSDT,2021-11-11T00:00:00+00:00,1552,exchange_instrument_metadata
LSKUSDT,2024-01-02T15:22:55+00:00,769,exchange_instrument_metadata
LTCUSDT,2018-01-01T00:00:00+00:00,2962,exchange_instrument_metadata
LUMIAUSDT,2024-10-25T07:36:02+00:00,472,exchange_instrument_metadata
LUNA2USDT,2022-05-31T07:50:03+00:00,1350,exchange_instrument_metadata
LYNUSDT,2025-10-06T08:05:54+00:00,126,exchange_instrument_metadata
MAGICUSDT,2022-12-13T02:18:41+00:00,1154,exchange_instrument_metadata
MAGMAUSDT,2025-12-26T07:06:53+00:00,45,exchange_instrument_metadata
MANAUSDT,2021-11-08T00:00:00+00:00,1555,exchange_instrument_metadata
MANTAUSDT,2024-01-18T11:02:58+00:00,753,exchange_instrument_metadata
MASKUSDT,2021-12-02T11:29:02+00:00,1530,exchange_instrument_metadata
MAVIAUSDT,2024-02-07T09:12:26+00:00,733,exchange_instrument_metadata
MAVUSDT,2023-06-28T09:40:09+00:00,957,exchange_instrument_metadata
MBOXUSDT,2024-01-18T10:45:43+00:00,753,exchange_instrument_metadata
MELANIAUSDT,2025-01-20T05:13:39+00:00,385,exchange_instrument_metadata
MEMEUSDT,2023-11-03T08:48:45+00:00,829,exchange_instrument_metadata
MERLUSDT,2024-04-19T11:02:21+00:00,661,exchange_instrument_metadata
METISUSDT,2024-01-02T15:05:24+00:00,769,exchange_instrument_metadata
METUSDT,2025-10-10T09:54:06+00:00,122,exchange_instrument_metadata
MEUSDT,2024-11-25T08:03:15+00:00,441,exchange_instrument_metadata
MEWUSDT,2024-04-23T09:15:41+00:00,657,exchange_instrument_metadata
MINAUSDT,2022-04-06T07:03:33+00:00,1405,exchange_instrument_metadata
MIRAUSDT,2025-09-26T12:42:31+00:00,136,exchange_instrument_metadata
MITOUSDT,2025-08-29T10:13:39+00:00,164,exchange_instrument_metadata
MLNUSDT,2025-04-09T08:04:46+00:00,306,exchange_instrument_metadata
MMTUSDT,2025-10-27T09:22:23+00:00,105,exchange_instrument_metadata
MNTUSDT,2023-10-02T05:40:55+00:00,861,exchange_instrument_metadata
MOCAUSDT,2024-07-12T09:57:42+00:00,577,exchange_instrument_metadata
MONUSDT,2025-11-24T13:58:06+00:00,77,exchange_instrument_metadata
MOODENGUSDT,2024-10-01T06:59:06+00:00,496,exchange_instrument_metadata
MORPHOUSDT,2024-11-22T08:35:59+00:00,444,exchange_instrument_metadata
MOVEUSDT,2024-12-09T12:06:17+00:00,427,exchange_instrument_metadata
MOVRUSDT,2023-11-23T06:09:22+00:00,809,exchange_instrument_metadata
MTLUSDT,2022-04-13T06:34:50+00:00,1398,exchange_instrument_metadata
MUBARAKUSDT,2025-03-17T07:41:36+00:00,329,exchange_instrument_metadata
MUSDT,2025-07-08T09:36:03+00:00,216,exchange_instrument_metadata
MYXUSDT,2025-08-05T09:28:02+00:00,188,exchange_instrument_metadata
NAORISUSDT,2025-07-31T12:14:10+00:00,193,exchange_instrument_metadata
NEARUSDT,2021-10-11T00:00:00+00:00,1583,exchange_instrument_metadata
NEOUSDT,2022-01-30T02:20:29+00:00,1471,exchange_instrument_metadata
NEWTUSDT,2025-06-20T07:45:06+00:00,234,exchange_instrument_metadata
NFPUSDT,2023-12-27T10:30:25+00:00,775,exchange_instrument_metadata
NIGHTUSDT,2025-12-09T10:21:35+00:00,62,exchange_instrument_metadata
NILUSDT,2025-03-20T10:55:46+00:00,326,exchange_instrument_metadata
NMRUSDT,2023-09-04T05:16:32+00:00,889,exchange_instrument_metadata
NOMUSDT,2025-10-01T08:17:38+00:00,131,exchange_instrument_metadata
NOTUSDT,2024-05-16T15:41:23+00:00,634,exchange_instrument_metadata
NSUSDT,2024-12-20T08:39:10+00:00,416,exchange_instrument_metadata
NTRNUSDT,2023-10-10T11:14:38+00:00,853,exchange_instrument_metadata
NXPCUSDT,2025-05-15T06:19:25+00:00,270,exchange_instrument_metadata
OBTUSDT,2025-04-25T09:18:13+00:00,290,exchange_instrument_metadata
OGNUSDT,2022-03-19T06:30:19+00:00,1423,exchange_instrument_metadata
OGUSDT,2023-08-28T08:19:57+00:00,896,exchange_instrument_metadata
OKBUSDT,2025-09-11T11:49:16+00:00,151,exchange_instrument_metadata
OLUSDT,2024-11-21T08:49:56+00:00,445,exchange_instrument_metadata
OMUSDT,2024-03-18T06:31:41+00:00,693,exchange_instrument_metadata
ONDOUSDT,2024-01-22T10:29:52+00:00,749,exchange_instrument_metadata
ONEUSDT,2021-10-25T00:00:00+00:00,1569,exchange_instrument_metadata
ONGUSDT,2023-11-28T07:14:23+00:00,804,exchange_instrument_metadata
ONTUSDT,2022-06-06T06:37:00+00:00,1344,exchange_instrument_metadata
OPENUSDT,2025-09-08T13:04:15+00:00,154,exchange_instrument_metadata
OPUSDT,2022-06-01T04:51:03+00:00,1349,exchange_instrument_metadata
ORBSUSDT,2023-10-09T07:45:42+00:00,854,exchange_instrument_metadata
ORCAUSDT,2024-04-01T09:22:09+00:00,679,exchange_instrument_metadata
